Program,Install Location,Source Path,Type
inspect-vm.sh,/home/tappaas/bin/inspect-vm.sh,tappaas-cicd/manager/health-manager/inspect-vm.sh,script
update-os.sh,/home/tappaas/bin/update-os.sh,tappaas-cicd/manager/health-manager/update-os.sh,script
#
# --- manager/backup-manager/ --------------------------------------------------------------
backup-manager,/home/tappaas/bin/backup-manager,tappaas-cicd/manager/backup-manager/backup-manager.sh,script
backup-manager.sh,/home/tappaas/bin/backup-manager.sh,tappaas-cicd/manager/backup-manager/backup-manager.sh,script
backup-restore.sh,/home/tappaas/bin/backup-restore.sh,tappaas-cicd/manager/backup-manager/backup-restore.sh,script
backup-status.sh,/home/tappaas/bin/backup-status.sh,tappaas-cicd/manager/backup-manager/backup-status.sh,script
validate-backup.sh,/home/tappaas/bin/validate-backup.sh,tappaas-cicd/manager/backup-manager/validate-backup.sh,script
#
# --- controller/proxmox-controller/ -------------------------------------------------------
proxmox-controller,/home/tappaas/bin/proxmox-controller,tappaas-cicd/controller/proxmox-controller/proxmox-controller,script
proxmox-manager,/home/tappaas/bin/proxmox-manager,tappaas-cicd/controller/proxmox-controller/proxmox-controller,script
migrate-node.sh,/home/tappaas/bin/migrate-node.sh,tappaas-cicd/controller/proxmox-controller/migrate-node.sh,script
migrate-vm.sh,/home/tappaas/bin/migrate-vm.sh,tappaas-cicd/controller/proxmox-controller/migrate-vm.sh,script
resize-disk.sh,/home/tappaas/bin/resize-disk.sh,tappaas-cicd/controller/proxmox-controller/resize-disk.sh,script
#
# --- controller/switch-controller/ --------------------------------------------------------
switch-manager,/home/tappaas/bin/switch-manager,tappaas-cicd/controller/switch-controller/switch-manager,script
setup-switches.sh,/home/tappaas/bin/setup-switches.sh,tappaas-cicd/controller/switch-controller/setup-switches.sh,script
#
# --- controller/ap-controller/ ------------------------------------------------------------
ap-controller,/home/tappaas/bin/ap-controller,tappaas-cicd/controller/ap-controller/ap-controller,script
ap-manager,/home/tappaas/bin/ap-manager,tappaas-cicd/controller/ap-controller/ap-controller,script
setup-wlan-secrets.sh,/home/tappaas/bin/setup-wlan-secrets.sh,tappaas-cicd/controller/ap-controller/setup-wlan-secrets.sh,script
#
# --- controller/opnsense-controller/ (Python pkg; console-scripts per pyproject.toml) -----
acme-manager,/home/tappaas/bin/acme-manager,tappaas-cicd/controller/opnsense-controller/src/opnsense_controller/acme_cli.py,python
caddy-manager,/home/tappaas/bin/caddy-manager,tappaas-cicd/controller/opnsense-controller/src/opnsense_controller/caddy_cli.py,python
dns-manager,/home/tappaas/bin/dns-manager,tappaas-cicd/controller/opnsense-controller/src/opnsense_controller/dns_manager_cli.py,python
nat-manager,/home/tappaas/bin/nat-manager,tappaas-cicd/controller/opnsense-controller/src/opnsense_controller/nat_cli.py,python
opnsense-controller,/home/tappaas/bin/opnsense-controller,tappaas-cicd/controller/opnsense-controller/src/opnsense_controller/main.py,python
opnsense-firewall,/home/tappaas/bin/opnsense-firewall,tappaas-cicd/controller/opnsense-controller/src/opnsense_controller/firewall_cli.py,python
opnsense-manager,/home/tappaas/bin/opnsense-manager,tappaas-cicd/controller/opnsense-controller/src/opnsense_controller/zone_manager.py,python
rules-manager,/home/tappaas/bin/rules-manager,tappaas-cicd/controller/opnsense-controller/src/opnsense_controller/rules_manager.py,python
syslog-manager,/home/tappaas/bin/syslog-manager,tappaas-cicd/controller/opnsense-controller/src/opnsense_controller/syslog_cli.py,python
test-network-manager,/home/tappaas/bin/test-network-manager,tappaas-cicd/controller/opnsense-controller/src/opnsense_controller/test_network_cli.py,python
unbound-manager,/home/tappaas/bin/unbound-manager,tappaas-cicd/controller/opnsense-controller/src/opnsense_controller/unbound_cli.py,python
zone-manager,/home/tappaas/bin/zone-manager,tappaas-cicd/controller/opnsense-controller/src/opnsense_controller/zone_manager.py,python
#
# --- controller/identity-controller/ (Python pkg; console-scripts per pyproject.toml) -----
authentik-manager,/home/tappaas/bin/authentik-manager,tappaas-cicd/controller/identity-controller/src/identity_controller/authentik_cli.py,python
identity-controller,/home/tappaas/bin/identity-controller,tappaas-cicd/controller/identity-controller/src/identity_controller/authentik_cli.py,python
#
# --- update-tappaas/ (Python pkg; console-script per pyproject.toml) ----------------------
update-tappaas,/home/tappaas/bin/update-tappaas,tappaas-cicd/update-tappaas/src/update_tappaas/main.py,python
#
# --- Node-only (installed in root's account on every TAPPaaS node, not /home/tappaas/bin) -
Create-TAPPaaS-VM.sh,~root/tappaas/Create-TAPPaaS-VM.sh,cluster/Create-TAPPaaS-VM.sh,script
